id,viral_load,virus,family,day
102Fx131M_I_1,0.733953599,I,102Fx131M,02/09/16
102Fx131M_O_1,-9.655988898,O,102Fx131M,24/08/16
102Fx131M_O_2,-9.740622754,O,102Fx131M,31/08/16
102Fx168M_M_1,-10.09041673,M,102Fx168M,25/08/16
102Fx168M_M_2,-9.024550184,M,102Fx168M,01/09/16
102Fx168M_O_1,-10.35852637,O,102Fx168M,24/08/16
102Fx168M_O_2,-10.63765482,O,102Fx168M,31/08/16
103Fx16M_M_1,-10.64854226,M,103Fx16M,16/08/16
103Fx16M_O_1,-9.644747239,O,103Fx16M,10/08/16
103Fx16M_O_2,-10.33325189,O,103Fx16M,17/08/16
103Fx174M_M_1,-10.60622,M,103Fx174M,13/09/16
104Fx16M_M_1,-10.72876684,M,104Fx16M,16/08/16
104Fx16M_M_1,-10.72876684,M,104Fx16M,16/08/16
104Fx16M_M_3,-10.62091518,M,104Fx16M,16/08/16
104Fx16M_O_1,-10.52416006,O,104Fx16M,10/08/16
104Fx16M_O_2,-8.518126926,O,104Fx16M,10/08/16
104Fx176M_O_1,-12.71333299,O,104Fx176M,07/09/16
104Fx176M_O_2,-11.07544603,O,104Fx176M,07/09/16
104Fx211M_I_1,0.36953064,I,104Fx211M,08/09/16
104Fx211M_I_2,0.071668726,I,104Fx211M,15/09/16
104Fx60M_M_1,-10.85013595,M,104Fx60M,16/08/16
104Fx60M_M_2,-8.103695926,M,104Fx60M,16/08/16
104Fx60M_O_1,-10.57107794,O,104Fx60M,10/08/16
104Fx60M_O_2,-9.714277317,O,104Fx60M,10/08/16
106Fx107M_M_2,-9.782403156,M,106Fx107M,13/09/16
106Fx122M_M_1,-11.11130963,M,106Fx122M,16/08/16
106Fx122M_M_2,-8.696765218,M,106Fx122M,25/08/16
106Fx123M_M_1,-10.23306615,M,106Fx123M,16/08/16
106Fx123M_O_1,-9.107283306,O,106Fx123M,10/08/16
106Fx123M_O_2,-10.12163708,O,106Fx123M,17/08/16
106Fx132M_I_1,0.215333224,I,106Fx132M,02/09/16
106Fx132M_M_1,-9.537964784,M,106Fx132M,16/08/16
106Fx132M_M_2,-9.310507627,M,106Fx132M,25/08/16
106Fx132M_O_1,-9.785554905,O,106Fx132M,24/08/16
106Fx132M_O_2,-10.48897671,O,106Fx132M,31/08/16
106Fx185M_O_1,-10.27856303,O,106Fx185M,07/09/16
106Fx185M_O_2,-12.60670538,O,106Fx185M,14/09/16
106Fx187M_M_1,-10.0571719,M,106Fx187M,06/09/16
106Fx31M_M_1,-10.62747031,M,106Fx31M,16/08/16
106Fx31M_M_2,-13.42622505,M,106Fx31M,25/08/16
106Fx31M_O_1,-9.538009877,O,106Fx31M,24/08/16
106Fx44M_I_1,-0.605704278,I,106Fx44M,09/08/16
106Fx44M_I_2,-0.546921063,I,106Fx44M,18/08/16
111Fx169M_I_1,0.529378371,I,111Fx169M,18/08/16
111Fx169M_I_2,-0.374562001,I,111Fx169M,23/08/16
111Fx169M_O_1,-11.27348392,O,111Fx169M,17/08/16
111Fx169M_O_2,-9.82622874,O,111Fx169M,24/08/16
112Fx193M_M_1,-9.777125835,M,112Fx193M,16/08/16
112Fx193M_O_1,-11.49438978,O,112Fx193M,10/08/16
112Fx193M_O_2,-9.744808381,O,112Fx193M,17/08/16
113Fx103M_I_1,-2.195883109,I,113Fx103M,18/08/16
113Fx103M_I_2,-1.094887068,I,113Fx103M,23/08/16
113Fx103M_M_1,-9.473145421,M,113Fx103M,11/08/16
113Fx103M_M_2,-12.15088913,M,113Fx103M,11/08/16
113Fx187M_O_1,-11.7452747,O,113Fx187M,07/09/16
113Fx187M_O_2,-10.92910424,O,113Fx187M,14/09/16
113Fx200M_M_1,-10.08725041,M,113Fx200M,16/08/16
113Fx200M_M_2,-10.32856308,M,113Fx200M,25/08/16
113Fx200M_O_1,-9.938727179,O,113Fx200M,24/08/16
113Fx221M_M_1,-9.340769312,M,113Fx221M,16/08/16
113Fx221M_M_2,-11.46217181,M,113Fx221M,25/08/16
113Fx221M_O_1,-10.28006068,O,113Fx221M,24/08/16
113Fx221M_O_2,-10.07966195,O,113Fx221M,31/08/16
113Fx239M_M_1,-9.775188307,M,113Fx239M,06/09/16
113Fx257M_M_1,-12.55141954,M,113Fx257M,13/09/16
113Fx32M_I_1,-0.954822467,I,113Fx32M,18/08/16
113Fx32M_I_1,-0.954822467,I,113Fx32M,23/08/16
113Fx32M_M_1,-7.444816703,M,113Fx32M,11/08/16
113Fx32M_M_2,-11.51603794,M,113Fx32M,16/08/16
113Fx48M_I_1,-1.363478772,I,113Fx48M,23/08/16
113Fx48M_I_1,-1.363478772,I,113Fx48M,18/08/16
113Fx48M_I_2,-0.585113079,I,113Fx48M,18/08/16
113Fx48M_M_1,-8.826351999,M,113Fx48M,11/08/16
113Fx48M_M_2,-8.875897804,M,113Fx48M,11/08/16
114Fx131M_O_1,-11.97231853,O,114Fx131M,07/09/16
114Fx131M_O_2,-11.97922654,O,114Fx131M,14/09/16
114Fx193M_O_1,-10.89974809,O,114Fx193M,10/08/16
114Fx193M_O_2,-11.66552359,O,114Fx193M,10/08/16
114Fx193M_O_2,-11.66552359,O,114Fx193M,17/08/16
114Fx195M_M_1,-11.1193812,M,114Fx195M,06/09/16
114Fx195M_M_2,-10.48456793,M,114Fx195M,06/09/16
114Fx27M_M_1,-12.96108943,M,114Fx27M,01/09/16
114Fx27M_M_2,-11.25549602,M,114Fx27M,01/09/16
114Fx27M_O_1,-11.70472045,O,114Fx27M,07/09/16
114Fx27M_O_2,-10.94506359,O,114Fx27M,14/09/16
115Fx7M_I_1,-1.102941678,I,115Fx7M,23/08/16
115Fx7M_I_2,-2.175951365,I,115Fx7M,02/09/16
115Fx7M_M_1,-9.794179396,M,115Fx7M,06/09/16
115Fx7M_O_1,-10.33338714,O,115Fx7M,24/08/16
115Fx7M_O_2,-11.05646484,O,115Fx7M,31/08/16
116Fx122M_M_1,-10.81204261,M,116Fx122M,16/08/16
116Fx122M_M_2,-12.19855491,M,116Fx122M,25/08/16
116Fx122M_O_1,-11.75784674,O,116Fx122M,17/08/16
116Fx166M_M_1,-9.890166255,M,116Fx166M,01/09/16
116Fx221M_O_1,-12.72928754,O,116Fx221M,10/08/16
116Fx221M_O_2,-10.67402922,O,116Fx221M,17/08/16
116Fx32M_I_1,0.653442689,I,116Fx32M,18/08/16
116Fx32M_M_1,-10.88015928,M,116Fx32M,11/08/16
116Fx32M_M_2,-9.881102956,M,116Fx32M,16/08/16
119Fx161M_M_1,-10.30504761,M,119Fx161M,13/09/16
119Fx161M_M_2,-8.801480608,M,119Fx161M,20/09/16
119Fx59M_I_1,-0.292277951,I,119Fx59M,18/08/16
119Fx59M_O_1,-9.727938456,O,119Fx59M,17/08/16
119Fx59M_O_2,-11.11506907,O,119Fx59M,24/08/16
11Fx116M_I_1,0.146649681,I,11Fx116M,18/08/16
11Fx116M_I_2,0.79987375,I,11Fx116M,23/08/16
11Fx116M_M_1,-10.22869166,M,11Fx116M,11/08/16
11Fx116M_M_2,-10.28879814,M,11Fx116M,16/08/16
11Fx119M_I_1,0.433707455,I,11Fx119M,18/08/16
11Fx119M_M_1,-10.04533566,M,11Fx119M,11/08/16
11Fx119M_M_2,-10.85676517,M,11Fx119M,16/08/16
11Fx127M_M_1,-8.586499683,M,11Fx127M,16/08/16
11Fx127M_M_2,-10.97743583,M,11Fx127M,25/08/16
11Fx185M_O_1,-10.20723607,O,11Fx185M,10/08/16
11Fx185M_O_2,-10.713171,O,11Fx185M,17/08/16
11Fx187M_M_1,-9.912922682,M,11Fx187M,16/08/16
11Fx187M_M_2,-11.26786063,M,11Fx187M,25/08/16
11Fx200M_M_1,-11.98297719,M,11Fx200M,16/08/16
11Fx200M_O_1,-11.39159594,O,11Fx200M,10/08/16
11Fx200M_O_2,-10.81121872,O,11Fx200M,17/08/16
11Fx211M_O_1,-11.40587543,O,11Fx211M,10/08/16
11Fx232M_M_1,-11.67739101,M,11Fx232M,25/08/16
11Fx232M_O_1,-11.75429233,O,11Fx232M,24/08/16
11Fx232M_O_2,-11.49374686,O,11Fx232M,07/09/16
11Fx234M_I_1,0.725378823,I,11Fx234M,08/09/16
11Fx27M_O_1,-10.87398742,O,11Fx27M,17/08/16
11Fx3M_M_1,-10.65791165,M,11Fx3M,11/08/16
11Fx3M_M_2,-10.48957491,M,11Fx3M,16/08/16
11Fx44M_I_1,-0.994586905,I,11Fx44M,09/08/16
11Fx44M_I_2,-0.423573751,I,11Fx44M,09/08/16
11Fx44M_O_1,-9.756215899,O,11Fx44M,17/08/16
11Fx46M_M_1,-9.870370898,M,11Fx46M,06/09/16
11Fx46M_M_2,-11.35430412,M,11Fx46M,13/09/16
11Fx48M_I_1,0.286838261,I,11Fx48M,18/08/16
11Fx48M_I_1,0.286838261,I,11Fx48M,23/08/16
11Fx48M_I_2,0.623134919,I,11Fx48M,18/08/16
11Fx48M_M_1,-10.87876675,M,11Fx48M,11/08/16
11Fx48M_M_2,-11.22682833,M,11Fx48M,11/08/16
11Fx70M_I_1,-0.415091294,I,11Fx70M,23/08/16
11Fx70M_M_1,-11.47674558,M,11Fx70M,11/08/16
11Fx70M_M_2,-10.30119376,M,11Fx70M,16/08/16
11Fx73M_I_1,-1.323523079,I,11Fx73M,02/09/16
11Fx73M_I_2,-2.197554035,I,11Fx73M,08/09/16
11Fx73M_M_1,-12.25749808,M,11Fx73M,01/09/16
11Fx73M_M_2,-11.25716855,M,11Fx73M,06/09/16
11Fx73M_O_1,-11.03251284,O,11Fx73M,14/09/16
11FxB10M_I_1,0.414678332,I,11FxB10M,02/09/16
11FxB10M_M_1,-10.04545905,M,11FxB10M,16/08/16
11FxB10M_M_2,-10.24068221,M,11FxB10M,25/08/16
11FxB10M_O_1,-9.760026563,O,11FxB10M,24/08/16
11FxB10M_O_2,-11.13755724,O,11FxB10M,31/08/16
121Fx70M_I_1,-0.523035284,I,121Fx70M,18/08/16
121Fx70M_M_1,-10.61345231,M,121Fx70M,11/08/16
121Fx70M_M_2,-9.335835319,M,121Fx70M,16/08/16
121Fx7M_I_1,-1.218297406,I,121Fx7M,02/09/16
121Fx7M_M_1,-11.11762379,M,121Fx7M,01/09/16
122Fx139M_I_1,0.917315227,I,122Fx139M,23/08/16
122Fx139M_M_1,-10.58337213,M,122Fx139M,25/08/16
122Fx16M_M_1,-9.306745911,M,122Fx16M,25/08/16
122Fx16M_M_2,-12.56357913,M,122Fx16M,01/09/16
122Fx16M_O_1,-11.66443233,O,122Fx16M,07/09/16
122Fx16M_O_1,-11.66443233,O,122Fx16M,31/08/16
122Fx195M_I_1,-0.215340379,I,122Fx195M,15/09/16
122Fx195M_M_1,-10.9498091,M,122Fx195M,06/09/16
122Fx195M_M_2,-9.759362193,M,122Fx195M,06/09/16
122Fx221M_M_1,-10.0115174,M,122Fx221M,16/08/16
122Fx221M_M_2,-10.40669742,M,122Fx221M,25/08/16
122Fx221M_O_1,-10.45468056,O,122Fx221M,17/08/16
122Fx60M_M_2,-9.774985534,M,122Fx60M,01/09/16
122Fx60M_O_1,-11.66520887,O,122Fx60M,07/09/16
122Fx60M_O_1,-11.66520887,O,122Fx60M,24/08/16
123Fx258M_M_1,-11.68879412,M,123Fx258M,25/08/16
123Fx258M_O_1,-11.88484638,O,123Fx258M,24/08/16
123Fx258M_O_2,-11.59329499,O,123Fx258M,07/09/16
123Fx51M_M_1,-10.2782413,M,123Fx51M,11/08/16
125Fx128M_O_1,-11.15893162,O,125Fx128M,07/09/16
125Fx128M_O_2,-12.02746354,O,125Fx128M,07/09/16
125Fx16M_I_1,-1.29531826,I,125Fx16M,02/09/16
125Fx16M_I_2,-0.934540098,I,125Fx16M,08/09/16
125Fx16M_O_1,-10.10330021,O,125Fx16M,24/08/16
125Fx16M_O_2,-11.35469193,O,125Fx16M,31/08/16
126Fx18M_M_1,-11.68299108,M,126Fx18M,25/08/16
126Fx18M_M_2,-12.30822674,M,126Fx18M,01/09/16
126Fx18M_O_1,-11.94889014,O,126Fx18M,24/08/16
127Fx128M_I_1,-0.446048287,I,127Fx128M,09/08/16
127Fx128M_I_2,-0.700867954,I,127Fx128M,18/08/16
127Fx193M_M_1,-7.900705745,M,127Fx193M,06/09/16
127Fx193M_M_2,-9.515157183,M,127Fx193M,13/09/16
127Fx70M_M_1,-10.39179905,M,127Fx70M,01/09/16
127Fx70M_M_2,-12.06738358,M,127Fx70M,01/09/16
127Fx70M_O_1,-11.09528905,O,127Fx70M,07/09/16
127Fx70M_O_2,-11.0824392,O,127Fx70M,14/09/16
128Fx123M_O_1,-13.12558387,O,128Fx123M,07/09/16
128Fx7M_I_1,0.338818072,I,128Fx7M,23/08/16
128Fx7M_I_2,-0.965656813,I,128Fx7M,02/09/16
128Fx7M_O_1,-10.07122218,O,128Fx7M,24/08/16
128Fx7M_O_2,-12.31248033,O,128Fx7M,31/08/16
128Fx8M_I_1,0.787836181,I,128Fx8M,18/08/16
128Fx8M_I_2,0.299402058,I,128Fx8M,23/08/16
128Fx8M_M_1,-10.50610599,M,128Fx8M,01/09/16
128Fx8M_O_1,-10.39586861,O,128Fx8M,17/08/16
128Fx8M_O_2,-9.456164038,O,128Fx8M,24/08/16
131Fx77M_M_2,-10.77797249,M,131Fx77M,01/09/16
132Fx125M_M_1,-10.50452319,M,132Fx125M,25/08/16
132Fx125M_O_1,-11.89979849,O,132Fx125M,17/08/16
132Fx126M_M_1,-12.15692692,M,132Fx126M,25/08/16
132Fx126M_M_2,-10.48270506,M,132Fx126M,25/08/16
132Fx126M_O_1,-10.96030344,O,132Fx126M,17/08/16
132Fx16M_I_1,-0.405046748,I,132Fx16M,02/09/16
132Fx16M_I_2,-0.376600741,I,132Fx16M,08/09/16
132Fx16M_M_1,-11.75422432,M,132Fx16M,13/09/16
132Fx16M_O_1,-11.43136737,O,132Fx16M,31/08/16
137Fx28M_I_1,0.527576706,I,137Fx28M,02/09/16
137Fx28M_I_2,0.572049007,I,137Fx28M,08/09/16
137Fx28M_M_1,-11.10728627,M,137Fx28M,13/09/16
137Fx28M_O_1,-11.04476846,O,137Fx28M,31/08/16
138Fx175M_M_1,-8.965005758,M,138Fx175M,01/09/16
138Fx175M_M_2,-10.3405494,M,138Fx175M,01/09/16
139Fx11M_I_1,1.138451747,I,139Fx11M,02/09/16
139Fx11M_I_2,0.122510615,I,139Fx11M,08/09/16
139Fx77M_M_1,-10.99617204,M,139Fx77M,25/08/16
139Fx77M_O_1,-12.40549813,O,139Fx77M,24/08/16
139Fx77M_O_2,-11.31556951,O,139Fx77M,31/08/16
140Fx151M_I_1,0.115755999,I,140Fx151M,09/08/16
140Fx151M_I_2,-0.056051819,I,140Fx151M,18/08/16
143Fx106M_I_1,-0.66932947,I,143Fx106M,02/09/16
143Fx106M_I_2,-0.348955387,I,143Fx106M,02/09/16
148Fx122M_I_1,0.05812952,I,148Fx122M,23/08/16
148Fx122M_I_2,0.552676517,I,148Fx122M,08/09/16
148Fx122M_O_1,-11.91546801,O,148Fx122M,24/08/16
148Fx122M_O_2,-10.81769285,O,148Fx122M,31/08/16
148Fx185M_I_1,0.552775908,I,148Fx185M,18/08/16
148Fx185M_I_2,1.052827054,I,148Fx185M,02/09/16
148Fx3M_O_1,-12.07769659,O,148Fx3M,14/09/16
151Fx141M_I_1,0.663308659,I,151Fx141M,02/09/16
151Fx141M_M_1,-10.72510315,M,151Fx141M,16/08/16
151Fx141M_M_2,-8.671879841,M,151Fx141M,25/08/16
151Fx141M_O_2,-10.52888833,O,151Fx141M,24/08/16
151Fx14M_O_1,-9.906307452,O,151Fx14M,17/08/16
151Fx150M_I_1,-0.267503204,I,151Fx150M,09/08/16
151Fx150M_I_2,-0.661610642,I,151Fx150M,18/08/16
151Fx187M_I_1,0.518184314,I,151Fx187M,18/08/16
151Fx187M_I_2,1.384067593,I,151Fx187M,02/09/16
151Fx77M_M_1,-11.21524078,M,151Fx77M,25/08/16
151Fx77M_M_2,-11.55330504,M,151Fx77M,01/09/16
153Fx103M_I_1,-0.041272248,I,153Fx103M,23/08/16
153Fx239M_I_1,0.447142493,I,153Fx239M,02/09/16
153Fx239M_M_1,-11.85359642,M,153Fx239M,01/09/16
153Fx44M_I_1,-0.31068113,I,153Fx44M,23/08/16
153Fx44M_I_2,-0.573170358,I,153Fx44M,02/09/16
155Fx16M_I_1,-2.905508295,I,155Fx16M,15/09/16
157Fx99M_I_1,-2.502475994,I,157Fx99M,23/08/16
158Fx11M_I_2,0.200124833,I,158Fx11M,02/09/16
158Fx151M_M_1,-10.91527945,M,158Fx151M,16/08/16
158Fx151M_M_2,-11.18826667,M,158Fx151M,25/08/16
158Fx151M_O_1,-10.98388059,O,158Fx151M,17/08/16
158Fx151M_O_2,-9.174781204,O,158Fx151M,24/08/16
158Fx155M_I_1,0.327309132,I,158Fx155M,02/09/16
158Fx155M_M_1,-8.490043117,M,158Fx155M,16/08/16
158Fx155M_M_2,-12.39271688,M,158Fx155M,25/08/16
158Fx155M_O_1,-12.17442329,O,158Fx155M,17/08/16
158Fx155M_O_2,-10.72049139,O,158Fx155M,24/08/16
158Fx228M_I_1,-0.697549447,I,158Fx228M,18/08/16
158Fx228M_I_2,-1.113749573,I,158Fx228M,18/08/16
158Fx228M_M_1,-10.87639404,M,158Fx228M,01/09/16
158Fx55M_M_1,-12.1532441,M,158Fx55M,13/09/16
158Fx55M_O_1,-11.04571339,O,158Fx55M,07/09/16
