id,viral_load,virus,family,day
158Fx55M_O_2,-11.69006298,O,158Fx55M,07/09/16
158Fx60M_O_1,-11.56143915,O,158Fx60M,07/09/16
158Fx60M_O_2,-11.50069378,O,158Fx60M,14/09/16
158Fx7M_O_1,-11.19263521,O,158Fx7M,07/09/16
159Fx158M_I_1,-0.122925871,I,159Fx158M,09/08/16
159Fx158M_I_2,0.86966713,I,159Fx158M,09/08/16
159Fx158M_O_1,-10.88172875,O,159Fx158M,17/08/16
159Fx173M_M_1,-11.04221778,M,159Fx173M,01/09/16
159Fx173M_M_2,-11.02120488,M,159Fx173M,01/09/16
159Fx173M_O_1,-11.36701141,O,159Fx173M,31/08/16
161Fx159M_I_1,0.592704382,I,161Fx159M,09/08/16
161Fx159M_I_2,1.177989209,I,161Fx159M,18/08/16
161Fx193M_I_1,-0.083114978,I,161Fx193M,18/08/16
161Fx193M_O_1,-10.6526955,O,161Fx193M,17/08/16
161Fx48M_O_1,-12.68450043,O,161Fx48M,14/09/16
161Fx64M_O_1,-11.77801731,O,161Fx64M,14/09/16
161Fx7M_M_1,-11.92872355,M,161Fx7M,01/09/16
161Fx7M_M_2,-11.03921276,M,161Fx7M,06/09/16
165Fx16M_M_2,-10.37012817,M,165Fx16M,01/09/16
166Fx152M_M_1,-10.08006055,M,166Fx152M,06/09/16
168Fx221M_I_1,0.939606285,I,168Fx221M,18/08/16
168Fx221M_I_2,1.261309346,I,168Fx221M,18/08/16
168Fx221M_M_1,-12.22644998,M,168Fx221M,01/09/16
168Fx258M_I_1,-0.105515126,I,168Fx258M,18/08/16
168Fx258M_I_2,0.892912901,I,168Fx258M,18/08/16
168Fx258M_M_1,-11.49603507,M,168Fx258M,01/09/16
169Fx104M_M_1,-13.04730529,M,169Fx104M,13/09/16
169Fx104M_M_2,-6.865973131,M,169Fx104M,20/09/16
169Fx11M_I_1,-1.085335967,I,169Fx11M,23/08/16
169Fx11M_M_1,-9.32048837,M,169Fx11M,25/08/16
169Fx11M_M_1,-9.32048837,M,169Fx11M,01/09/16
169Fx11M_M_2,-10.92482425,M,169Fx11M,06/09/16
169Fx32M_M_1,-9.873181092,M,169Fx32M,25/08/16
169Fx32M_M_2,-6.817521974,M,169Fx32M,01/09/16
169Fx32M_O_1,-9.578632318,O,169Fx32M,24/08/16
169Fx32M_O_2,-9.889769494,O,169Fx32M,07/09/16
16Fx106M_I_1,-1.575751979,I,16Fx106M,23/08/16
16Fx106M_M_1,-11.22515069,M,16Fx106M,11/08/16
16Fx106M_M_2,-10.26375405,M,16Fx106M,16/08/16
16Fx112M_O_1,-11.40523634,O,16Fx112M,10/08/16
16Fx112M_O_2,-11.38873348,O,16Fx112M,17/08/16
16Fx114M_I_1,-2.352200274,I,16Fx114M,18/08/16
16Fx114M_I_2,-0.251534751,I,16Fx114M,18/08/16
16Fx141M_O_1,-12.78659092,O,16Fx141M,31/08/16
16Fx141M_O_2,-11.13626132,O,16Fx141M,07/09/16
16Fx161M_I_1,-1.465826593,I,16Fx161M,02/09/16
16Fx161M_I_2,-0.625147589,I,16Fx161M,15/09/16
16Fx161M_O_2,-9.85413431,O,16Fx161M,07/09/16
16Fx18M_I_1,-2.748930957,I,16Fx18M,02/09/16
16Fx18M_O_1,-9.682952719,O,16Fx18M,24/08/16
16Fx18M_O_2,-11.02462547,O,16Fx18M,31/08/16
16Fx32M_I_1,-6.581980642,I,16Fx32M,09/08/16
16Fx32M_I_2,-5.247907374,I,16Fx32M,09/08/16
16Fx32M_O_1,-10.72507287,O,16Fx32M,17/08/16
16Fx7M_M_1,-11.4734573,M,16Fx7M,13/09/16
16Fx7M_M_2,-9.172664978,M,16Fx7M,20/09/16
16Fx86M_I_1,-0.678911305,I,16Fx86M,08/09/16
171Fx93M_O_1,-10.21777715,O,171Fx93M,17/08/16
171Fx93M_O_2,-10.45441316,O,171Fx93M,24/08/16
172Fx86M_I_1,-0.607367834,I,172Fx86M,02/09/16
172Fx86M_O_1,-11.87128798,O,172Fx86M,31/08/16
172Fx86M_O_2,-12.36540852,O,172Fx86M,07/09/16
172Fx93M_O_1,-10.01359737,O,172Fx93M,14/09/16
173Fx155M_M_1,-10.40927014,M,173Fx155M,06/09/16
173Fx48M_I_1,0.294056529,I,173Fx48M,23/08/16
173Fx48M_M_1,-8.764363276,M,173Fx48M,25/08/16
174Fx20M_I_2,-0.342964548,I,174Fx20M,15/09/16
174Fx28M_I_1,0.569708899,I,174Fx28M,02/09/16
174Fx28M_O_1,-12.30060407,O,174Fx28M,31/08/16
174Fx28M_O_2,-11.69468863,O,174Fx28M,07/09/16
174Fx86M_M_1,-9.203690551,M,174Fx86M,13/09/16
174Fx86M_M_2,-7.138393652,M,174Fx86M,20/09/16
175Fx116M_M_1,-9.540386235,M,175Fx116M,16/08/16
175Fx116M_O_1,-11.92841714,O,175Fx116M,10/08/16
175Fx116M_O_2,-10.26865159,O,175Fx116M,17/08/16
175Fx151M_O_1,-11.86089344,O,175Fx151M,10/08/16
175Fx151M_O_2,-11.99779737,O,175Fx151M,17/08/16
175Fx184M_I_1,-0.316960993,I,175Fx184M,09/08/16
175Fx184M_I_2,0.301081354,I,175Fx184M,09/08/16
176Fx73M_O_1,-12.89193065,O,176Fx73M,14/09/16
178Fx121M_O_1,-12.08968291,O,178Fx121M,07/09/16
184Fx126M_I_1,1.549486471,I,184Fx126M,23/08/16
184Fx126M_M_1,-10.52061559,M,184Fx126M,25/08/16
184Fx157M_I_2,-0.047550702,I,184Fx157M,23/08/16
184Fx161M_M_1,-10.50205522,M,184Fx161M,06/09/16
184Fx161M_M_2,-11.51437868,M,184Fx161M,13/09/16
184Fx174M_I_1,-0.649676143,I,184Fx174M,09/08/16
184Fx174M_I_2,0.157622433,I,184Fx174M,09/08/16
184Fx190M_I_1,0.74736415,I,184Fx190M,18/08/16
184Fx190M_I_2,0.010936398,I,184Fx190M,18/08/16
184Fx190M_M_1,-10.00917686,M,184Fx190M,01/09/16
184Fx257M_O_1,-10.68017722,O,184Fx257M,17/08/16
184Fx257M_O_2,-11.67432692,O,184Fx257M,24/08/16
184Fx77M_I_1,0.261911833,I,184Fx77M,02/09/16
184Fx77M_O_1,-11.70254555,O,184Fx77M,31/08/16
184Fx77M_O_2,-11.66459279,O,184Fx77M,07/09/16
184Fx7M_O_1,-11.21866527,O,184Fx7M,31/08/16
184Fx7M_O_2,-10.99203143,O,184Fx7M,07/09/16
184Fx99M_I_1,0.843099596,I,184Fx99M,23/08/16
185Fx114M_M_1,-11.73181269,M,185Fx114M,13/09/16
185Fx141M_I_1,0.01822757,I,185Fx141M,02/09/16
185Fx141M_I_2,0.604529773,I,185Fx141M,08/09/16
185Fx141M_M_2,-13.17616819,M,185Fx141M,13/09/16
185Fx151M_M_1,-12.47512943,M,185Fx151M,01/09/16
185Fx153M_I_2,0.741630553,I,185Fx153M,23/08/16
185Fx158M_I_1,-0.080713064,I,185Fx158M,08/09/16
185Fx166M_I_1,0.920124622,I,185Fx166M,18/08/16
185Fx166M_M_1,-9.94393686,M,185Fx166M,11/08/16
185Fx166M_M_2,-10.48706585,M,185Fx166M,16/08/16
185Fx16M_M_1,-11.62233757,M,185Fx16M,25/08/16
185Fx16M_O_1,-9.833283829,O,185Fx16M,24/08/16
185Fx16M_O_2,-7.749583397,O,185Fx16M,31/08/16
185Fx200M_I_1,1.12872445,I,185Fx200M,15/09/16
185Fx234M_I_1,0.626166133,I,185Fx234M,18/08/16
185Fx234M_I_1,0.626166133,I,185Fx234M,23/08/16
185Fx234M_I_2,0.644360758,I,185Fx234M,23/08/16
185Fx234M_M_1,-10.73166315,M,185Fx234M,11/08/16
185Fx234M_M_2,-10.11951327,M,185Fx234M,16/08/16
185Fx239M_I_1,-0.108659508,I,185Fx239M,18/08/16
185Fx239M_M_1,-11.34592201,M,185Fx239M,11/08/16
185Fx239M_M_2,-10.66387438,M,185Fx239M,16/08/16
185Fx253M_I_1,0.811895127,I,185Fx253M,18/08/16
185Fx253M_M_1,-12.444088,M,185Fx253M,11/08/16
185Fx253M_M_2,-11.18506703,M,185Fx253M,16/08/16
185Fx254M_I_1,1.245311744,I,185Fx254M,09/08/16
185Fx254M_I_2,-0.320358142,I,185Fx254M,09/08/16
185Fx46M_M_1,-11.13319528,M,185Fx46M,01/09/16
185Fx46M_M_2,-9.868872795,M,185Fx46M,01/09/16
185Fx46M_O_1,-11.45772097,O,185Fx46M,07/09/16
185Fx51M_M_1,-12.70589419,M,185Fx51M,13/09/16
185Fx51M_M_2,-9.64349142,M,185Fx51M,20/09/16
185Fx60M_I_1,0.98005134,I,185Fx60M,23/08/16
185Fx60M_M_1,-10.96163491,M,185Fx60M,25/08/16
185Fx60M_M_2,-10.61783413,M,185Fx60M,06/09/16
186Fx1257M_I_1,-0.297636471,I,186Fx1257M,18/08/16
187Fx138M_I_2,0.116099437,I,187Fx138M,18/08/16
187Fx138M_M_1,-10.49462656,M,187Fx138M,01/09/16
187Fx158M_I_1,-2.642139033,I,187Fx158M,18/08/16
187Fx239M_I_1,-1.091790213,I,187Fx239M,09/08/16
187Fx70M_M_1,-11.417849,M,187Fx70M,01/09/16
187Fx70M_M_2,-10.91649894,M,187Fx70M,01/09/16
187Fx70M_O_1,-12.08164255,O,187Fx70M,07/09/16
187Fx70M_O_2,-9.018612085,O,187Fx70M,14/09/16
18Fx119M_I_1,-0.011857654,I,18Fx119M,23/08/16
18Fx119M_I_2,-0.442310238,I,18Fx119M,02/09/16
18Fx119M_O_1,-9.741978133,O,18Fx119M,24/08/16
18Fx119M_O_2,-10.81452975,O,18Fx119M,31/08/16
18Fx166M_M_1,-11.91585058,M,18Fx166M,16/08/16
18Fx166M_M_2,-8.065210042,M,18Fx166M,25/08/16
18Fx166M_O_1,-10.9654976,O,18Fx166M,17/08/16
190Fx127M_I_2,-2.036869243,I,190Fx127M,02/09/16
190Fx127M_M_1,-9.480741423,M,190Fx127M,06/09/16
190Fx127M_O_1,-10.19442069,O,190Fx127M,24/08/16
190Fx127M_O_2,-11.01763209,O,190Fx127M,31/08/16
190Fx128M_I_1,-1.08844281,I,190Fx128M,23/08/16
190Fx16M_M_1,-9.076246718,M,190Fx16M,16/08/16
190Fx16M_M_2,-11.77450763,M,190Fx16M,25/08/16
190Fx16M_O_1,-8.64756343,O,190Fx16M,24/08/16
190Fx16M_O_2,-9.544700365,O,190Fx16M,31/08/16
190Fx179M_I_1,-0.558112991,I,190Fx179M,18/08/16
190Fx179M_O_1,-11.49426162,O,190Fx179M,17/08/16
190Fx18M_M_1,-9.306341205,M,190Fx18M,16/08/16
190Fx18M_M_2,-10.53544482,M,190Fx18M,25/08/16
190Fx18M_O_1,-10.80123795,O,190Fx18M,24/08/16
190Fx70M_I_1,0.163569131,I,190Fx70M,23/08/16
190Fx77M_M_1,-9.24570309,M,190Fx77M,16/08/16
190Fx77M_M_2,-9.783517259,M,190Fx77M,25/08/16
191Fx171M_I_1,-0.474628637,I,191Fx171M,23/08/16
191Fx171M_M_1,-12.83912385,M,191Fx171M,11/08/16
191Fx171M_M_2,-9.693825579,M,191Fx171M,16/08/16
193Fx106M_M_1,-10.34917879,M,193Fx106M,16/08/16
193Fx106M_M_2,-9.864057442,M,193Fx106M,25/08/16
193Fx106M_O_1,-9.486206555,O,193Fx106M,17/08/16
193Fx106M_O_2,-10.00756482,O,193Fx106M,24/08/16
193Fx121M_I_1,-0.249443892,I,193Fx121M,08/09/16
193Fx121M_M_1,-11.55592207,M,193Fx121M,06/09/16
193Fx122M_I_1,0.169837073,I,193Fx122M,08/09/16
193Fx174M_I_1,1.267071724,I,193Fx174M,18/08/16
193Fx70M_I_1,-0.969807918,I,193Fx70M,08/09/16
193Fx8M_I_1,-0.43212959,I,193Fx8M,18/08/16
193Fx8M_I_2,0.60702932,I,193Fx8M,18/08/16
193Fx8M_M_1,-8.653525414,M,193Fx8M,01/09/16
195Fx221M_I_1,0.810540799,I,195Fx221M,09/08/16
195Fx221M_I_2,0.708334244,I,195Fx221M,09/08/16
195Fx221M_O_1,-9.907751241,O,195Fx221M,17/08/16
195Fx221M_O_2,-8.402601596,O,195Fx221M,17/08/16
195Fx228M_I_1,0.691201338,I,195Fx228M,09/08/16
195Fx228M_I_2,0.020572762,I,195Fx228M,18/08/16
19Fx191M_O_2,-9.476149805,O,19Fx191M,31/08/16
200Fx166M_I_1,1.221073779,I,200Fx166M,02/09/16
200Fx166M_M_1,-13.02691326,M,200Fx166M,01/09/16
200Fx44M_I_1,0.108117581,I,200Fx44M,15/09/16
200Fx93M_M_1,-9.615409388,M,200Fx93M,16/08/16
211Fx139M_O_2,-10.55668242,O,211Fx139M,24/08/16
211Fx165M_I_1,0.197558398,I,211Fx165M,18/08/16
211Fx165M_I_2,0.716325379,I,211Fx165M,23/08/16
211Fx165M_M_1,-10.25991114,M,211Fx165M,11/08/16
211Fx165M_M_2,-9.780834492,M,211Fx165M,16/08/16
211Fx16M_I_1,-0.383851371,I,211Fx16M,08/09/16
211Fx16M_I_2,0.483728103,I,211Fx16M,15/09/16
211Fx171M_M_1,-8.387366923,M,211Fx171M,11/08/16
211Fx3M_M_1,-11.2652112,M,211Fx3M,01/09/16
211Fx3M_M_2,-11.49351501,M,211Fx3M,01/09/16
221Fx139M_I_1,-0.457485568,I,221Fx139M,18/08/16
221Fx139M_O_1,-10.94260334,O,221Fx139M,17/08/16
221Fx141M_I_2,0.338916629,I,221Fx141M,23/08/16
221Fx141M_M_1,-11.15035211,M,221Fx141M,01/09/16
221Fx141M_O_1,-9.860762686,O,221Fx141M,17/08/16
221Fx141M_O_2,-10.68031264,O,221Fx141M,24/08/16
221Fx14M_I_1,0.406684145,I,221Fx14M,18/08/16
221Fx153M_I_1,0.710032056,I,221Fx153M,18/08/16
221Fx153M_I_2,0.77325877,I,221Fx153M,02/09/16
221Fx190M_I_1,0.30169949,I,221Fx190M,15/09/16
221Fx232M_I_1,-0.662511169,I,221Fx232M,18/08/16
221Fx232M_I_2,-1.482792083,I,221Fx232M,23/08/16
221Fx232M_O_1,-9.548138891,O,221Fx232M,17/08/16
221Fx232M_O_2,-11.81783422,O,221Fx232M,24/08/16
221Fx28M_I_2,1.091983029,I,221Fx28M,02/09/16
221Fx51M_M_1,-11.72667856,M,221Fx51M,01/09/16
221Fx51M_M_2,-11.83688513,M,221Fx51M,01/09/16
221Fx51M_O_1,-11.99983613,O,221Fx51M,07/09/16
221Fx51M_O_2,-10.12808084,O,221Fx51M,14/09/16
228Fx93M_O_1,-11.09688619,O,228Fx93M,17/08/16
228Fx93M_O_2,-11.70952325,O,228Fx93M,24/08/16
232Fx127M_I_1,-0.006570548,I,232Fx127M,08/09/16
232Fx127M_I_2,0.262038478,I,232Fx127M,15/09/16
232Fx150M_M_1,-7.916390835,M,232Fx150M,11/08/16
232Fx15M_I_1,0.786200051,I,232Fx15M,18/08/16
232Fx15M_I_2,0.71741977,I,232Fx15M,23/08/16
232Fx15M_M_2,-11.05886551,M,232Fx15M,16/08/16
232Fx179M_I_1,-0.093321112,I,232Fx179M,18/08/16
232Fx179M_I_2,-1.320051094,I,232Fx179M,18/08/16
232Fx179M_M_1,-11.80383896,M,232Fx179M,01/09/16
232Fx59M_M_1,-10.73729565,M,232Fx59M,16/08/16
232Fx59M_M_2,-9.164597655,M,232Fx59M,25/08/16
232Fx59M_O_1,-10.3077902,O,232Fx59M,24/08/16
232Fx59M_O_2,-10.5061945,O,232Fx59M,31/08/16
234Fx185M_I_1,-0.236194991,I,234Fx185M,09/08/16
239Fx112M_M_1,-11.78371232,M,239Fx112M,06/09/16
239Fx12M_O_1,-10.51518453,O,239Fx12M,24/08/16
239Fx151M_I_1,-0.79964826,I,239Fx151M,09/08/16
239Fx151M_I_2,-0.379754021,I,239Fx151M,09/08/16
239Fx151M_M_1,-8.615238938,M,239Fx151M,16/08/16
239Fx151M_M_2,-10.9004703,M,239Fx151M,25/08/16
239Fx151M_O_1,-10.03311154,O,239Fx151M,24/08/16
239Fx151M_O_2,-9.859092811,O,239Fx151M,31/08/16
239Fx258M_I_1,-1.820812723,I,239Fx258M,09/08/16
239Fx258M_I_2,-0.853857901,I,239Fx258M,09/08/16
239Fx46M_M_1,-9.699006481,M,239Fx46M,01/09/16
239Fx46M_M_2,-9.016303142,M,239Fx46M,01/09/16
254Fx148M_I_1,1.565530114,I,254Fx148M,18/08/16
254Fx148M_I_2,0.926813989,I,254Fx148M,18/08/16
254Fx148M_M_1,-11.28628549,M,254Fx148M,01/09/16
254Fx59M_M_1,-11.16128558,M,254Fx59M,16/08/16
254Fx59M_M_2,-10.46500081,M,254Fx59M,25/08/16
254Fx59M_O_1,-10.32634906,O,254Fx59M,17/08/16
254Fx59M_O_2,-9.599082818,O,254Fx59M,24/08/16
257Fx114M_M_1,-10.49582013,M,257Fx114M,13/09/16
257Fx44M_M_1,-12.4328394,M,257Fx44M,16/08/16
257Fx99M_I_1,-1.316867094,I,257Fx99M,02/09/16
257Fx99M_O_1,-9.317391577,O,257Fx99M,17/08/16
257Fx99M_O_2,-11.22004773,O,257Fx99M,24/08/16
258Fx138M_I_1,0.868484581,I,258Fx138M,18/08/16
258Fx161M_M_1,-11.00624329,M,258Fx161M,16/08/16
258Fx18M_I_1,-3.636508811,I,258Fx18M,02/09/16
258Fx18M_O_1,-11.29854224,O,258Fx18M,31/08/16
258Fx44M_I_1,-1.116765793,I,258Fx44M,18/08/16
258Fx44M_O_1,-10.88560087,O,258Fx44M,17/08/16
