Sample Number,Fo,Fm,FvFm,DATE,Species,Abrev_Population_name,Population Name,Population,Treatment Condition,Condition_Key
KCBN1637,0.959,1.721,0.443,1.8,KC,BN,Benut,Southern,10°C,C
KCBN1669,0.978,2.382,0.598,1.8,KC,BN,Benut,Southern,10°C,C
KCBN1688,0.862,1.346,0.36,1.8,KC,BN,Benut,Southern,10°C,C
KCBN1601,0.986,2.18,0.548,1.8,KC,BN,Benut,Southern,10°C,C
KCBN1663,1.009,2.062,0.511,1.8,KC,BN,Benut,Southern,10°C,C
KOFT1161,0.826,2.242,0.632,1.8,KO,FT,Futian,Southern,10°C,C
KOFT418,0.806,2.08,0.613,1.8,KO,FT,Futian,Southern,10°C,C
KOFT1757,0.846,2.351,0.64,1.8,KO,FT,Futian,Southern,10°C,C
KOFT61,0.766,2,0.626,1.8,KO,FT,Futian,Southern,10°C,C
KCKT2684,0.892,1.498,0.405,1.8,KC,KT,Kuantan,Northern,10°C,C
KCKT2664,1.03,1.659,0.379,1.8,KC,KT,Kuantan,Northern,10°C,C
KCKT2666,1.068,2.541,0.58,1.8,KC,KT,Kuantan,Northern,10°C,C
KCKT2893,1.04,1.974,0.473,1.8,KC,KT,Kuantan,Northern,10°C,C
KOYX480,0.686,2.336,0.706,1.8,KO,YX,Yunxiao,Northern,10°C,C
KOYX1918,0.765,2.639,0.71,1.8,KO,YX,Yunxiao,Northern,10°C,C
KOYX1844,0.77,3.383,0.772,1.8,KO,YX,Yunxiao,Northern,10°C,C
KOYX448,0.864,2.848,0.697,1.8,KO,YX,Yunxiao,Northern,10°C,C
KCBN1669,1.038,3.835,0.729,1.4,KC,BN,Benut,Southern,15°C,B
KCBN1622,0.927,3.511,0.736,1.4,KC,BN,Benut,Southern,15°C,B
KCBN1601,1.044,3.538,0.705,1.4,KC,BN,Benut,Southern,15°C,B
KCBN1653,1.079,4.036,0.733,1.4,KC,BN,Benut,Southern,15°C,B
KOFT1203,0.813,3.905,0.792,1.4,KO,FT,Futian,Southern,15°C,B
KOFT61,0.766,4.267,0.82,1.4,KO,FT,Futian,Southern,15°C,B
KOFT1161,0.764,3.194,0.761,1.4,KO,FT,Futian,Southern,15°C,B
KOFT1206,0.75,2.999,0.75,1.4,KO,FT,Futian,Southern,15°C,B
KCKT2692,1.193,2.934,0.593,1.4,KC,KT,Kuantan,Northern,15°C,B
KCKT2666,1.064,3.349,0.682,1.4,KC,KT,Kuantan,Northern,15°C,B
KCKT2693,1.07,3.988,0.732,1.4,KC,KT,Kuantan,Northern,15°C,B
KCKT2664,1.183,4.141,0.714,1.4,KC,KT,Kuantan,Northern,15°C,B
KOYX1618,0.713,4.055,0.824,1.4,KO,YX,Yunxiao,Northern,15°C,B
KOYX459,0.836,4.571,0.817,1.4,KO,YX,Yunxiao,Northern,15°C,B
KOYX428,0.82,3.94,0.792,1.4,KO,YX,Yunxiao,Northern,15°C,B
KOYX480,0.698,3.67,0.81,1.4,KO,YX,Yunxiao,Northern,15°C,B
KCBN1698,1.187,5.104,0.767,12.3,KC,BN,Benut,Southern,25°C,A
KCBN1637,1.178,5.003,0.765,12.3,KC,BN,Benut,Southern,25°C,A
KCBN1622,0.98,4.467,0.781,12.3,KC,BN,Benut,Southern,25°C,A
KCBN1699,0.991,5.028,0.803,12.3,KC,BN,Benut,Southern,25°C,A
KCBN1663,1.027,4.619,0.778,12.3,KC,BN,Benut,Southern,25°C,A
KCBN541,0.847,4.369,0.806,12.3,KC,BN,Benut,Southern,25°C,A
KCBN1601,0.998,4.784,0.791,12.3,KC,BN,Benut,Southern,25°C,A
KOFT418,0.641,3.475,0.816,12.3,KO,FT,Futian,Southern,25°C,A
KOFT1773,0.741,4.016,0.815,12.3,KO,FT,Futian,Southern,25°C,A
KOFT1206,0.847,4.308,0.803,12.3,KO,FT,Futian,Southern,25°C,A
KOFT1161,0.818,3.639,0.779,12.3,KO,FT,Futian,Southern,25°C,A
KOFT1201,0.788,4.001,0.803,12.3,KO,FT,Futian,Southern,25°C,A
KOFT1757,0.761,3.402,0.776,12.3,KO,FT,Futian,Southern,25°C,A
KCKT2692,1.131,4.544,0.751,12.3,KC,KT,Kuantan,Northern,25°C,A
KCKT2684,1.118,4.622,0.758,12.3,KC,KT,Kuantan,Northern,25°C,A
KCKT590,1.057,4.332,0.756,12.3,KC,KT,Kuantan,Northern,25°C,A
KCKT2666,1.058,4.2,0.75,12.3,KC,KT,Kuantan,Northern,25°C,A
KCKT2693,1.155,4.98,0.736,12.3,KC,KT,Kuantan,Northern,25°C,A
KOYX480,0.728,3.262,0.777,12.3,KO,YX,Yunxiao,Northern,25°C,A
KOYX1916,0.766,4.042,0.81,12.3,KO,YX,Yunxiao,Northern,25°C,A
KOYX1917,0.835,3.553,0.765,12.3,KO,YX,Yunxiao,Northern,25°C,A
KOYX1945,0.782,3.812,0.795,12.3,KO,YX,Yunxiao,Northern,25°C,A
KOYX448,0.787,3.549,0.788,12.3,KO,YX,Yunxiao,Northern,25°C,A
KCBN1601,0.862,3.129,0.725,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KCBN1669,0.972,3.875,0.749,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KCBN1663,0.716,2.726,0.737,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KCBN1612,0.717,1.903,0.623,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KCBN617,0.934,3.638,0.743,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KCBN1627,0.701,1.881,0.627,1.16,KC,BN,Benut,Southern,Recovery 2 days,D
KOFT1161,0.813,3.607,0.775,1.16,KO,FT,Futian,Southern,Recovery 2 days,D
KOFT1757,0.733,3.518,0.792,1.16,KO,FT,Futian,Southern,Recovery 2 days,D
KOFT1206,0.975,4.221,0.769,1.16,KO,FT,Futian,Southern,Recovery 2 days,D
KOFT61,0.827,2.822,0.707,1.16,KO,FT,Futian,Southern,Recovery 2 days,D
KOFT418,0.668,2.835,0.764,1.16,KO,FT,Futian,Southern,Recovery 2 days,D
KCKT2684,1.041,3.236,0.678,1.16,KC,KT,Kuantan,Northern,Recovery 2 days,D
KCKT2692,1.09,3.262,0.666,1.16,KC,KT,Kuantan,Northern,Recovery 2 days,D
KCKT2672,1.114,2.288,0.513,1.16,KC,KT,Kuantan,Northern,Recovery 2 days,D
KCKT2666,1.162,4.156,0.72,1.16,KC,KT,Kuantan,Northern,Recovery 2 days,D
KCKT2695,0.827,3.044,0.728,1.16,KC,KT,Kuantan,Northern,Recovery 2 days,D
KOYX459,0.818,4.433,0.815,1.16,KO,YX,Yunxiao,Northern,Recovery 2 days,D
KOYX480,0.654,2.921,0.776,1.16,KO,YX,Yunxiao,Northern,Recovery 2 days,D
KOYX1912,0.665,2.819,0.764,1.16,KO,YX,Yunxiao,Northern,Recovery 2 days,D
KOYX1844,0.737,3.704,0.801,1.16,KO,YX,Yunxiao,Northern,Recovery 2 days,D
KOYX428,0.733,3.751,0.805,1.16,KO,YX,Yunxiao,Northern,Recovery 2 days,D
KCBN1668,1.14,4.262,0.733,1.2,KC,BN,Benut,Southern,Recovery 6 days,E
KCBN1698,1.093,4.154,0.737,1.2,KC,BN,Benut,Southern,Recovery 6 days,E
KCBN1617,0.863,4.497,0.808,1.2,KC,BN,Benut,Southern,Recovery 6 days,E
KCBN1601,0.995,4.288,0.768,1.2,KC,BN,Benut,Southern,Recovery 6 days,E
KOFT1161,0.841,3.99,0.789,1.2,KO,FT,Futian,Southern,Recovery 6 days,E
KOFT1757,0.733,4.023,0.818,1.2,KO,FT,Futian,Southern,Recovery 6 days,E
KOFT418,0.682,3.772,0.819,1.2,KO,FT,Futian,Southern,Recovery 6 days,E
KCKT2693,1.172,4.03,0.709,1.2,KC,KT,Kuantan,Northern,Recovery 6 days,E
KCKT2692,0.977,4.293,0.772,1.2,KC,KT,Kuantan,Northern,Recovery 6 days,E
KCKT2684,1.095,4.127,0.735,1.2,KC,KT,Kuantan,Northern,Recovery 6 days,E
KCKT2612,1.114,4.678,0.762,1.2,KC,KT,Kuantan,Northern,Recovery 6 days,E
KOYX1944,0.71,3.695,0.808,1.2,KO,YX,Yunxiao,Northern,Recovery 6 days,E
KOYX480,0.709,3.299,0.785,1.2,KO,YX,Yunxiao,Northern,Recovery 6 days,E
KOYX459,0.742,4.376,0.83,1.2,KO,YX,Yunxiao,Northern,Recovery 6 days,E
KCBN1669,0.738,3.79,0.805,1.22,KC,BN,Benut,Southern,Recovery 8 days,F
KCBN1612,1.077,3.723,0.711,1.22,KC,BN,Benut,Southern,Recovery 8 days,F
KCBN1663,0.799,3.749,0.787,1.22,KC,BN,Benut,Southern,Recovery 8 days,F
KCBN1601,1.055,3.931,0.732,1.22,KC,BN,Benut,Southern,Recovery 8 days,F
KOFT1757,0.72,3.42,0.789,1.22,KO,FT,Futian,Southern,Recovery 8 days,F
KOFT62,0.608,3.418,0.822,1.22,KO,FT,Futian,Southern,Recovery 8 days,F
KOFT1117,0.687,3.758,0.817,1.22,KO,FT,Futian,Southern,Recovery 8 days,F
KCKT2666,0.911,3.899,0.766,1.22,KC,KT,Kuantan,Northern,Recovery 8 days,F
KCKT2695,0.766,3.076,0.751,1.22,KC,KT,Kuantan,Northern,Recovery 8 days,F
KCKT2692,0.679,3.215,0.789,1.22,KC,KT,Kuantan,Northern,Recovery 8 days,F
KOYX1917,0.74,3.228,0.771,1.22,KO,YX,Yunxiao,Northern,Recovery 8 days,F
KOYX1844,0.571,2.803,0.796,1.22,KO,YX,Yunxiao,Northern,Recovery 8 days,F
KOYX453,0.64,2.968,0.784,1.22,KO,YX,Yunxiao,Northern,Recovery 8 days,F